@nix {"action":"start","fields":["https://api.github.com/repos/jzbor/cornflakes/commits/HEAD"],"id":2514346869522432,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/jzbor/cornflakes/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522432,"type":105}
@nix {"action":"stop","id":2514346869522432}
@nix {"action":"start","fields":["https://api.github.com/repos/nix-community/disko/commits/v1.6.1"],"id":2514346869522433,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/nix-community/disko/commits/v1.6.1'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522433,"type":105}
@nix {"action":"stop","id":2514346869522433}
@nix {"action":"start","fields":["https://api.github.com/repos/nix-community/home-manager/commits/HEAD"],"id":2514346869522434,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/nix-community/home-manager/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522434,"type":105}
@nix {"action":"stop","id":2514346869522434}
@nix {"action":"start","fields":["https://api.github.com/repos/nix-community/lanzaboote/commits/v1.0.0"],"id":2514346869522435,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/nix-community/lanzaboote/commits/v1.0.0'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522435,"type":105}
@nix {"action":"stop","id":2514346869522435}
@nix {"action":"start","fields":["https://api.github.com/repos/jzbor/marswm/commits/HEAD"],"id":2514346869522436,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/jzbor/marswm/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522436,"type":105}
@nix {"action":"stop","id":2514346869522436}
@nix {"action":"start","id":2514346869522437,"level":4,"parent":0,"text":"fetching Git repository 'https://codeberg.org/jzbor/nie'","type":112}
@nix {"action":"stop","id":2514346869522437}
@nix {"action":"start","fields":["https://api.github.com/repos/misterio77/nix-colors/commits/HEAD"],"id":2514346869522438,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/misterio77/nix-colors/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522438,"type":105}
@nix {"action":"stop","id":2514346869522438}
@nix {"action":"start","fields":["https://api.github.com/repos/Mic92/nix-index-database/commits/HEAD"],"id":2514346869522439,"level":4,"parent":0,"text":"downloading 'https://api.github.com/repos/Mic92/nix-index-database/commits/HEAD'","type":101}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
@nix {"action":"result","fields":[0,0,0,0],"id":2514346869522439,"type":105}
